地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6110330,1,20250528,1255,78,4,0,0,0,0,0,56,3,0,0,0,0,0,3,202505281255,34.255336527005475,135.221571922302,,,,,,,,,,,,
86,,6110340,1,20250528,1255,71,15,0,0,0,0,0,69,14,0,0,0,0,0,3,202505281255,34.59261679509626,135.476585626602,,,,,,,,,,,,
86,,6110350,1,20250528,1255,108,11,0,0,0,0,0,97,11,0,0,0,0,0,3,202505281255,34.492391818044126,135.423381328582,,,,,,,,,,,,
86,,6110361,1,20250528,1255,32,4,0,0,0,0,0,29,8,0,0,0,0,0,3,202505281255,34.27701629033371,135.164935521261,,,,,,,,,,,,
86,,6110362,1,20250528,1255,52,3,0,0,0,1,0,38,8,0,0,0,0,0,3,202505281255,34.265713194676096,135.165954437361,,,,,,,,,,,,
86,,6110370,1,20250528,1255,33,5,0,0,0,0,0,24,1,0,0,0,0,0,3,202505281255,35.61308303459727,135.971192,,,,,,,,,,,,
86,,6110380,1,20250528,1255,15,1,0,0,0,0,0,15,10,0,0,0,0,0,3,202505281255,35.486004106628485,135.463869273662,,,,,,,,,,,,
86,,6110390,1,20250528,1255,20,7,0,0,0,0,0,20,1,0,0,0,0,0,3,202505281255,35.30401991598347,135.272947382363,,,,,,,,,,,,
86,,6110410,1,20250528,1255,24,7,0,0,0,0,0,43,7,0,0,0,0,0,3,202505281255,34.99524305806187,134.558363556861,,,,,,,,,,,,
86,,6110420,1,20250528,1255,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,202505281255,35.281340854617625,134.54649746418,,,,,,,,,,,,
86,,6110430,1,20250528,1255,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505281255,33.577233165562106,135.427241160067,,,,,,,,,,,,
86,,6110440,1,20250528,1255,57,6,0,0,0,0,0,56,2,0,0,0,0,0,3,202505281255,34.143380032647656,135.20039,,,,,,,,,,,,
86,,6110450,1,20250528,1255,74,58,0,0,0,0,0,86,53,0,0,0,0,0,3,202505281255,34.71254919312948,135.425688028335,,,,,,,,,,,,
86,,6110460,1,20250528,1255,26,5,0,0,0,0,0,13,5,0,0,0,0,0,3,202505281255,35.431053158155514,136.016224622726,,,,,,,,,,,,
86,,6110470,1,20250528,1255,32,10,0,0,0,0,0,32,7,0,0,0,0,0,3,202505281255,35.21341864052877,135.925826132297,,,,,,,,,,,,
86,,6110500,1,20250528,1255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505281255,35.10094221794055,135.892639160156,,,,,,,,,,,,
86,,6110510,1,20250528,1255,17,5,0,0,0,0,0,43,13,0,0,0,0,0,3,202505281255,35.080206671418715,135.881878137588,,,,,,,,,,,,
86,,6110520,1,20250528,1255,61,23,0,0,0,0,0,17,7,4,0,0,0,0,3,202505281255,35.00895503826151,135.838812589645,,,,,,,,,,,,
86,,6110530,1,20250528,1255,61,18,0,0,0,0,0,47,18,0,0,0,0,0,3,202505281255,34.8925928963683,135.684016942977,,,,,,,,,,,,
86,,6110540,1,20250528,1255,60,14,0,0,0,0,0,63,9,0,0,0,0,0,3,202505281255,34.686726631641484,134.982630014419,,,,,,,,,,,,
86,,6110550,1,20250528,1255,17,6,0,0,0,0,0,19,3,0,0,0,0,0,3,202505281255,35.04658141349765,134.987468719482,,,,,,,,,,,,
86,,6110650,1,20250528,1255,56,26,0,0,0,0,0,64,16,0,0,0,0,0,3,202505281255,34.53594852398045,135.777744054,,,,,,,,,,,,
86,,6110670,1,20250528,1255,51,15,0,0,0,0,0,51,13,0,0,0,0,0,3,202505281255,34.486465033119956,135.763168,,,,,,,,,,,,
86,,6110700,1,20250528,1255,37,6,0,0,0,0,0,37,5,0,0,0,0,0,3,202505281255,34.36883103295914,135.698397,,,,,,,,,,,,
86,,6110710,1,20250528,1255,43,5,0,0,0,0,0,33,6,0,0,0,0,0,3,202505281255,34.346251032928144,135.675464,,,,,,,,,,,,
86,,6110720,1,20250528,1255,38,9,0,0,0,0,0,34,7,0,0,0,0,0,3,202505281255,34.34307531292378,135.6723947,,,,,,,,,,,,
86,,6110730,1,20250528,1255,42,13,0,0,0,0,0,22,7,0,0,0,0,0,3,202505281255,34.3344353954711,135.643944740295,,,,,,,,,,,,
86,,6110740,1,20250528,1255,42,11,2,0,0,0,0,38,4,0,0,0,0,0,3,202505281255,34.32057809029414,135.595622062683,,,,,,,,,,,,
86,,6110750,1,20250528,1255,42,7,0,0,0,0,0,35,10,0,0,0,0,0,3,202505281255,34.30420703287028,135.508371,,,,,,,,,,,,
86,,6110760,1,20250528,1255,38,5,0,0,0,0,0,36,9,0,0,0,0,0,3,202505281255,34.300277802864876,135.49583333,,,,,,,,,,,,
86,,6110765,1,20250528,1255,40,4,0,0,0,0,0,45,14,0,0,0,0,0,3,202505281255,34.293299032855266,135.42037,,,,,,,,,,,,
86,,6110780,1,20250528,1255,40,7,0,0,0,0,0,46,11,0,0,0,0,0,3,202505281255,34.290835032851874,135.406025,,,,,,,,,,,,
86,,6110790,1,20250528,1255,26,9,0,0,0,0,0,21,5,0,0,0,0,0,3,202505281255,34.28766234793788,135.279854549589,,,,,,,,,,,,
86,,6110810,1,20250528,1255,3,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202505281255,35.91898971813652,136.6293598948,,,,,,,,,,,,
86,,6110820,1,20250528,1255,3,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202505281255,35.963561035032136,136.602468,,,,,,,,,,,,
86,,6110840,1,20250528,1255,9,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202505281255,35.98949103506382,136.526729,,,,,,,,,,,,
86,,6110860,1,20250528,1255,27,4,0,0,0,0,0,31,5,0,0,0,0,0,3,202505281255,36.062580031168245,136.445198357105,,,,,,,,,,,,
86,,6110870,1,20250528,1255,32,2,0,0,0,0,0,40,3,0,0,0,0,0,3,202505281255,36.074224272699254,136.374473869296,,,,,,,,,,,,
86,,6110880,1,20250528,1255,23,4,0,0,0,0,0,15,1,0,0,0,0,0,3,202505281255,36.086521994378465,136.324462164098,,,,,,,,,,,,
86,,6110980,1,20250528,1255,19,4,0,0,0,0,0,25,3,0,0,0,0,0,3,202505281255,35.30511375498357,134.89226102828903,,,,,,,,,,,,
86,,6111020,1,20250528,1255,48,51,0,0,0,0,0,46,44,0,0,0,0,0,3,202505281255,34.61538892329484,135.8745,,,,,,,,,,,,
86,,6111030,1,20250528,1255,26,0,0,0,0,0,0,29,1,0,0,0,0,0,3,202505281255,33.670648031981166,135.947246,,,,,,,,,,,,
86,,6111040,1,20250528,1255,16,4,0,0,0,0,0,33,0,0,0,0,0,0,1,202505281255,33.74362082208521,135.40352793,,,,,,,,,,,,
86,,6111050,1,20250528,1255,26,1,0,0,0,0,0,26,3,0,0,0,0,0,1,202505281255,33.67806806199178,135.40361475,,,,,,,,,,,,
86,,6111060,1,20250528,1255,24,1,0,0,0,0,0,24,1,1,0,0,0,0,1,202505281255,33.63743103193369,135.410147,,,,,,,,,,,,
86,,6111070,1,20250528,1255,18,2,1,0,0,0,0,6,1,0,0,0,0,0,1,202505281255,33.56605113183135,135.49421066,,,,,,,,,,,,
86,,6111080,1,20250528,1255,14,0,0,0,0,0,0,13,0,0,0,0,0,0,1,202505281255,33.53123967178131,135.54653822,,,,,,,,,,,,
86,,6111090,1,20250528,1255,9,1,0,0,0,0,0,10,1,1,0,0,0,0,3,202505281255,33.620083251908845,135.91802864,,,,,,,,,,,,
86,,6111094,1,20250528,1255,21,0,1,0,0,0,0,22,2,0,0,0,0,0,3,202505281255,33.73308003207021,136.004619,,,,,,,,,,,,
86,,6111100,1,20250528,1255,25,8,0,0,0,0,0,40,15,0,0,0,0,0,3,202505281255,34.29138892285263,135.3613889,,,,,,,,,,,,
87,,7110010,1,20250528,1255,39,22,0,0,0,0,0,37,18,0,0,0,0,0,3,202505281255,34.7397814534622,134.1635598,,,,,,,,,,,,
87,,7110030,1,20250528,1255,84,32,0,0,0,0,0,65,22,0,0,0,1,0,3,202505281255,34.5766214332424,133.720196,,,,,,,,,,,,
87,,7110040,1,20250528,1255,29,8,0,0,0,0,0,31,7,0,0,0,0,0,3,202505281255,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110100,1,20250528,1255,4,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202505281255,35.525440034486614,134.401402,,,,,,,,,,,,
87,,7110120,1,20250528,1255,,,,0,0,0,1,,,,0,0,0,1,3,202505281255,35.52073503448066,133.602321,,,,,,,,,,,,
87,,7110130,1,20250528,1255,51,11,0,0,0,0,0,55,9,0,0,0,0,0,3,202505281255,35.41880503435098,133.370183,,,,,,,,,,,,
87,,7110140,1,20250528,1255,34,9,0,0,0,0,0,37,5,0,0,0,0,0,3,202505281255,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20250528,1255,49,6,0,0,0,0,0,42,9,0,0,0,0,0,3,202505281255,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20250528,1255,14,3,0,0,0,0,0,25,2,0,0,0,0,0,3,202505281255,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20250528,1255,11,3,0,0,0,0,0,21,8,0,0,0,0,0,3,202505281255,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110210,1,20250528,1255,23,4,0,0,0,0,0,17,2,0,0,0,0,0,3,202505281255,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110220,1,20250528,1255,2,3,0,0,0,0,0,3,1,0,0,0,0,0,3,202505281255,35.19265103405972,134.203535,,,,,,,,,,,,
87,,7110260,1,20250528,1255,20,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202505281255,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20250528,1255,8,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202505281255,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20250528,1255,26,1,0,0,0,0,0,17,4,0,0,0,0,0,3,202505281255,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20250528,1255,41,3,0,0,0,0,0,30,4,0,0,0,0,0,3,202505281255,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20250528,1255,33,0,0,0,0,0,0,37,2,0,0,0,0,0,3,202505281255,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310050,1,20250528,1255,4,1,0,0,0,0,0,6,1,0,0,0,0,0,3,202505281255,35.52642103448786,134.014803,,,,,,,,,,,,
87,,7310070,1,20250528,1255,8,1,0,0,0,0,0,16,2,0,0,0,0,0,3,202505281255,35.51442503447265,134.020507,,,,,,,,,,,,
87,,7310080,1,20250528,1255,,,,0,0,0,1,,,,0,0,0,1,3,202505281255,35.50773503446417,133.951629,,,,,,,,,,,,
87,,7310100,1,20250528,1255,10,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202505281255,35.508808034465545,133.493736,,,,,,,,,,,,
87,,7310110,1,20250528,1255,59,6,0,0,0,0,0,39,3,0,0,0,0,0,3,202505281255,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20250528,1255,28,2,0,0,0,0,0,22,2,0,0,0,0,0,3,202505281255,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310130,1,20250528,1255,32,2,0,0,0,0,0,31,1,0,0,0,0,0,3,202505281255,35.419582034351976,134.259336,,,,,,,,,,,,
87,,7310150,1,20250528,1255,3,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505281255,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20250528,1255,6,0,0,0,0,0,0,5,2,0,0,0,0,0,3,202505281255,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20250528,1255,20,5,0,0,0,0,0,23,1,0,0,0,0,0,3,202505281255,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20250528,1255,5,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202505281255,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310190,1,20250528,1255,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505281255,35.48752003443851,134.19798,,,,,,,,,,,,
87,,7310200,1,20250528,1255,40,3,0,0,0,0,0,25,2,0,0,0,0,0,3,202505281255,35.56082603453137,134.284636,,,,,,,,,,,,
87,,7310210,1,20250528,1255,54,14,0,0,0,0,0,25,5,0,0,0,0,0,3,202505281255,35.50841503446504,133.518074,,,,,,,,,,,,
87,,7310220,1,20250528,1255,31,5,0,0,0,0,0,36,1,0,0,0,0,0,3,202505281255,35.527027804488625,134.13269444,,,,,,,,,,,,
87,,7310230,1,20250528,1255,,,,0,0,0,1,,,,0,0,0,1,3,202505281255,35.51102780446835,134.20186111,,,,,,,,,,,,
87,,7310240,1,20250528,1255,16,2,0,0,0,0,0,18,0,0,0,0,0,0,3,202505281255,35.397000034323106,134.20377777,,,,,,,,,,,,
87,,7310250,1,20250528,1255,6,6,0,0,0,0,0,11,6,0,0,0,0,0,3,202505281255,35.21870003409352,134.3247,,,,,,,,,,,,
87,,7310260,1,20250528,1255,15,0,0,0,0,0,0,9,5,0,0,0,0,0,3,202505281255,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20250528,1255,8,4,0,0,0,0,0,15,1,0,0,0,0,0,3,202505281255,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20250528,1255,14,3,0,0,0,0,0,16,1,0,0,0,0,0,3,202505281255,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20250528,1255,16,8,0,0,0,0,0,11,11,0,0,0,0,0,3,202505281255,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20250528,1255,19,3,0,0,0,0,0,10,5,0,0,0,0,0,3,202505281255,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20250528,1255,19,1,0,0,0,0,0,12,5,0,0,0,0,0,3,202505281255,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20250528,1255,15,0,0,0,0,0,0,17,3,0,0,0,0,0,3,202505281255,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20250528,1255,23,0,0,0,0,0,0,17,8,0,0,0,0,0,3,202505281255,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310460,1,20250528,1255,15,1,0,0,0,0,0,5,3,0,0,0,0,0,3,202505281255,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20250528,1255,15,1,0,0,0,0,0,11,4,0,0,0,0,0,3,202505281255,35.1986450340675,132.455753,,,,,,,,,,,,
87,,7310610,1,20250528,1255,42,8,0,0,0,0,0,1,3,0,0,0,0,0,3,202505281255,35.49457003444746,134.1603,,,,,,,,,,,,
87,,7310620,1,20250528,1255,42,6,0,0,0,0,0,46,5,0,0,0,0,0,3,202505281255,35.50153003445631,134.0804,,,,,,,,,,,,
87,,7310630,1,20250528,1255,42,5,0,0,0,0,0,30,4,0,0,0,0,0,3,202505281255,35.49990003445423,134.0626,,,,,,,,,,,,
87,,7310640,1,20250528,1255,49,3,0,0,0,0,0,31,3,0,0,0,0,0,3,202505281255,35.50860003446527,134.0108,,,,,,,,,,,,
87,,7360010,1,20250528,1255,4,4,0,0,0,0,0,7,7,0,0,0,0,0,1,202505281255,35.032454033850506,134.387568,,,,,,,,,,,,
87,,7360020,1,20250528,1255,12,4,0,0,0,0,0,6,10,0,0,0,0,0,1,202505281255,35.07606803390771,134.346092,,,,,,,,,,,,
87,,7360030,1,20250528,1255,0,0,0,0,0,0,0,145,10,0,0,0,0,0,3,202505281255,35.238191034118756,134.286932,,,,,,,,,,,,
87,,7360040,1,20250528,1255,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,202505281255,35.284722034178905,134.227547,,,,,,,,,,,,
87,,7360060,1,20250528,1255,16,10,0,0,0,0,0,0,0,0,0,0,0,0,1,202505281255,35.35362703426754,134.194581,,,,,,,,,,,,
87,,7360070,1,20250528,1255,0,0,0,0,0,0,0,16,2,0,0,0,0,0,1,202505281255,35.37911003430021,134.204798,,,,,,,,,,,,
87,,7360080,1,20250528,1255,19,12,0,0,0,0,0,0,0,0,0,0,0,0,1,202505281255,35.39104203431548,134.20339,,,,,,,,,,,,
87,,7360090,1,20250528,1255,31,4,0,0,0,0,0,16,4,0,0,0,0,0,1,202505281255,35.40772703433684,134.206955,,,,,,,,,,,,
87,,7360100,1,20250528,1255,29,8,0,0,0,0,0,19,9,0,0,0,0,0,1,202505281255,35.45862225662396,134.193141666666,,,,,,,,,,,,
87,,7360110,1,20250528,1255,8,5,0,0,0,0,0,14,4,0,0,0,0,0,1,202505281255,35.113784033957025,134.331458,,,,,,,,,,,,
88,,8110010,1,20250528,1255,18,5,0,0,0,0,0,14,10,0,0,0,0,0,3,202505281255,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20250528,1255,68,13,0,0,0,0,0,84,5,0,0,0,0,0,3,202505281255,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20250528,1255,92,14,0,0,0,0,0,79,9,0,0,0,0,0,3,202505281255,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20250528,1255,42,5,0,0,0,0,0,35,9,0,0,0,0,0,3,202505281255,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20250528,1255,37,4,0,0,0,0,0,38,5,0,0,0,0,0,3,202505281255,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20250528,1255,28,12,1,0,0,0,0,22,4,0,0,0,0,0,3,202505281255,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20250528,1255,29,7,0,0,0,0,0,41,4,0,0,0,0,0,3,202505281255,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20250528,1255,12,5,0,0,0,0,0,7,0,0,0,0,0,0,3,202505281255,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20250528,1255,51,8,0,0,0,0,0,48,6,1,0,0,0,0,3,202505281255,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20250528,1255,8,4,0,0,0,0,0,18,2,0,0,0,0,0,3,202505281255,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20250528,1255,10,8,0,0,0,1,0,30,10,0,0,0,0,0,3,202505281255,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20250528,1255,24,3,0,0,0,0,0,42,5,0,0,0,0,0,3,202505281255,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20250528,1255,44,5,0,0,0,0,0,55,5,0,0,0,0,0,3,202505281255,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20250528,1255,29,1,0,0,0,0,0,49,1,0,0,0,0,0,3,202505281255,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20250528,1255,11,4,0,0,0,0,0,17,2,0,0,0,0,0,3,202505281255,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20250528,1255,13,1,0,0,0,0,0,15,0,0,0,0,0,0,3,202505281255,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20250528,1255,12,2,0,0,0,0,0,20,0,0,0,0,0,0,3,202505281255,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110150,1,20250528,1255,6,1,0,0,0,0,0,12,1,0,0,0,0,0,3,202505281255,33.54318503179848,134.2936,,,,,,,,,,,,
88,,8110151,1,20250528,1255,18,2,0,0,0,0,0,22,1,0,0,0,0,0,3,202505281255,33.42133103162269,134.025327,,,,,,,,,,,,
88,,8110160,1,20250528,1255,8,1,0,0,0,0,0,18,1,0,0,0,0,0,3,202505281255,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20250528,1255,34,6,0,0,0,0,0,21,2,0,0,0,0,0,3,202505281255,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20250528,1255,40,3,0,0,0,0,0,22,6,0,0,0,0,0,3,202505281255,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20250528,1255,40,1,0,0,0,0,0,33,8,0,0,0,0,0,3,202505281255,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20250528,1255,11,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202505281255,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20250528,1255,64,2,0,0,0,0,0,33,6,0,0,0,0,0,3,202505281255,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20250528,1255,62,7,0,0,0,0,0,33,1,0,0,0,0,0,3,202505281255,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20250528,1255,24,1,0,0,0,0,0,29,2,0,0,0,0,0,3,202505281255,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110170,1,20250528,1255,30,6,0,0,0,0,0,25,10,0,0,0,0,0,3,202505281255,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20250528,1255,17,2,0,0,0,0,0,15,2,0,0,0,0,0,3,202505281255,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20250528,1255,16,1,0,0,0,0,0,15,2,0,0,0,0,0,3,202505281255,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20250528,1255,16,1,0,0,0,0,0,12,1,0,0,0,0,0,3,202505281255,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20250528,1255,4,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202505281255,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20250528,1255,25,1,0,0,0,0,0,7,3,0,0,0,0,0,3,202505281255,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20250528,1255,20,3,0,0,0,0,0,22,1,0,0,0,0,0,3,202505281255,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20250528,1255,19,3,0,0,0,0,0,16,1,0,0,0,0,0,3,202505281255,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20250528,1255,10,2,0,0,0,0,0,9,4,0,0,0,0,0,3,202505281255,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20250528,1255,15,3,0,0,0,0,0,8,8,0,0,0,0,0,3,202505281255,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20250528,1255,18,3,0,0,0,0,0,21,5,0,0,0,0,0,3,202505281255,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20250528,1255,6,3,0,0,0,0,0,17,1,0,0,0,0,0,3,202505281255,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20250528,1255,76,3,3,0,0,0,0,80,2,6,0,0,0,0,3,202505281255,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20250528,1255,62,3,0,0,0,0,0,45,6,0,0,0,0,0,3,202505281255,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20250528,1255,26,4,0,0,0,0,0,22,9,0,0,0,0,0,3,202505281255,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20250528,1255,36,4,0,0,0,0,0,32,13,0,0,0,0,0,3,202505281255,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20250528,1255,22,1,0,0,0,0,0,21,2,0,0,0,0,0,3,202505281255,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20250528,1255,18,3,0,0,0,0,0,24,4,0,0,0,0,0,3,202505281255,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20250528,1255,29,3,0,0,0,0,0,34,4,0,0,0,0,0,3,202505281255,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20250528,1255,15,4,0,0,0,0,0,20,4,0,0,0,0,0,1,202505281255,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20250528,1255,16,6,0,0,0,0,0,21,3,0,0,0,0,0,1,202505281255,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20250528,1255,33,2,0,0,0,0,0,24,3,0,0,0,0,0,1,202505281255,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20250528,1255,30,3,0,0,0,0,0,25,5,0,0,0,0,0,1,202505281255,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20250528,1255,21,4,0,0,0,0,0,29,13,0,0,0,0,0,1,202505281255,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20250528,1255,67,14,0,0,0,0,0,101,8,0,0,0,0,0,3,202505281255,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20250528,1255,35,5,0,0,0,0,0,44,4,0,0,0,0,0,3,202505281255,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20250528,1255,54,3,3,0,0,0,0,50,3,1,0,0,0,0,3,202505281255,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20250528,1255,75,11,0,0,0,0,0,62,11,0,0,0,0,0,3,202505281255,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20250528,1255,8,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505281255,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20250528,1255,3,0,0,0,0,0,0,4,3,0,0,0,0,0,3,202505281255,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20250528,1255,48,7,0,0,0,0,0,42,10,0,0,0,0,0,3,202505281255,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20250528,1255,26,2,0,0,0,0,0,17,6,0,0,0,0,0,3,202505281255,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20250528,1255,99,14,0,0,0,0,0,104,16,0,0,0,0,0,3,202505281255,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20250528,1255,48,5,0,0,0,0,0,42,8,0,0,0,0,0,3,202505281255,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20250528,1255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505281255,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20250528,1255,24,5,0,0,0,0,0,16,3,0,0,0,0,0,3,202505281255,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20250528,1255,59,18,0,0,0,0,0,33,7,0,0,0,0,0,3,202505281255,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20250528,1255,0,0,0,0,0,0,0,36,6,0,0,0,0,0,3,202505281255,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20250528,1255,9,3,0,0,0,0,0,15,3,0,0,0,0,0,3,202505281255,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20250528,1255,13,4,0,0,0,0,0,15,6,0,0,0,0,0,3,202505281255,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20250528,1255,47,3,1,0,0,0,0,44,2,0,0,0,0,0,3,202505281255,33.89056122326423,132.757075130939,,,,,,,,,,,,
