地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9310115,1,20250521,1235,30,10,0,0,0,0,0,21,8,0,0,0,0,0,3,202505211235,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20250521,1235,53,8,0,0,0,0,0,36,22,0,0,0,0,0,3,202505211235,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20250521,1235,72,14,0,0,0,0,0,49,13,0,0,0,0,0,3,202505211235,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20250521,1235,27,11,0,0,0,0,0,30,9,0,0,0,0,0,3,202505211235,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20250521,1235,85,6,0,0,0,0,0,62,7,0,0,0,0,0,3,202505211235,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20250521,1235,104,8,0,0,0,0,0,107,8,0,0,0,0,0,3,202505211235,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20250521,1235,21,8,0,0,0,0,0,13,15,0,0,0,0,0,3,202505211235,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20250521,1235,33,1,0,0,0,0,0,51,1,0,0,0,0,0,3,202505211235,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20250521,1235,43,2,0,0,0,0,0,20,6,0,0,0,0,0,3,202505211235,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20250521,1235,33,6,0,0,0,0,0,24,7,0,0,0,0,0,3,202505211235,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20250521,1235,17,2,0,0,0,0,0,9,2,0,0,0,0,0,3,202505211235,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310174,1,20250521,1235,100,14,0,0,0,0,0,76,17,0,0,0,0,0,3,202505211235,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310180,1,20250521,1235,85,4,0,0,0,0,0,89,11,0,0,0,0,0,3,202505211235,33.57279403184104,130.285973,,,,,,,,,,,,
89,,9310181,1,20250521,1235,36,2,0,0,0,0,0,24,0,0,0,0,0,0,3,202505211235,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310183,1,20250521,1235,46,2,0,0,0,0,0,51,6,0,0,0,0,0,3,202505211235,32.9483090309301,130.502942,,,,,,,,,,,,
89,,9310184,1,20250521,1235,41,2,0,0,0,0,0,39,9,0,0,0,0,0,3,202505211235,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20250521,1235,14,1,0,0,0,0,0,11,1,0,0,0,0,0,3,202505211235,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310186,1,20250521,1235,62,3,6,0,0,0,0,53,2,5,0,0,0,0,3,202505211235,33.55795203181972,130.456481,,,,,,,,,,,,
89,,9310187,1,20250521,1235,41,16,0,0,0,0,0,53,9,0,0,0,0,0,3,202505211235,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20250521,1235,35,3,0,0,0,0,0,26,1,0,0,0,0,0,3,202505211235,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20250521,1235,,,,0,0,0,1,,,,0,0,0,1,3,202505211235,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20250521,1235,30,9,0,0,0,0,0,45,13,0,0,0,0,0,3,202505211235,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20250521,1235,29,6,0,0,0,0,0,13,16,0,0,0,0,0,3,202505211235,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20250521,1235,5,38,0,0,0,0,0,10,12,0,0,0,0,0,3,202505211235,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20250521,1235,32,4,0,0,0,0,0,25,5,0,0,0,0,0,3,202505211235,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20250521,1235,8,4,0,0,0,0,0,18,10,0,0,0,0,0,3,202505211235,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20250521,1235,33,11,0,0,0,0,0,35,5,0,0,0,0,0,3,202505211235,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20250521,1235,28,1,0,0,0,0,0,44,2,0,0,0,0,0,3,202505211235,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20250521,1235,17,2,0,0,0,0,0,18,2,0,0,0,0,0,3,202505211235,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20250521,1235,24,4,0,0,0,0,0,35,1,0,0,0,0,0,3,202505211235,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20250521,1235,6,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202505211235,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20250521,1235,16,9,0,0,0,0,0,15,3,0,0,0,0,0,3,202505211235,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20250521,1235,21,12,0,0,0,0,0,10,7,0,0,0,0,0,3,202505211235,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20250521,1235,15,9,0,0,0,0,0,11,1,0,0,0,0,0,3,202505211235,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20250521,1235,20,3,0,0,0,0,0,24,3,0,0,0,0,0,3,202505211235,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310550,1,20250521,1235,13,3,0,0,0,0,0,16,3,0,0,0,0,0,3,202505211235,32.056642029584104,130.22874,,,,,,,,,,,,
89,,9310600,1,20250521,1235,0,0,0,0,0,1,1,9,2,0,0,0,0,1,3,202505211235,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20250521,1235,15,0,0,0,0,0,1,0,0,0,0,0,1,1,3,202505211235,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20250521,1235,30,6,0,0,0,0,0,26,3,0,0,0,0,0,3,202505211235,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20250521,1235,22,11,0,0,0,0,0,10,2,0,0,0,0,0,3,202505211235,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20250521,1235,18,3,0,0,0,0,0,16,4,0,0,0,0,0,3,202505211235,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310650,1,20250521,1235,26,9,0,0,0,0,0,25,5,0,0,0,0,0,3,202505211235,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20250521,1235,22,5,0,0,0,0,0,20,0,0,0,0,0,0,3,202505211235,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20250521,1235,10,3,0,0,0,0,0,12,2,0,0,0,0,0,3,202505211235,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20250521,1235,,,,0,0,0,1,,,,0,0,0,1,3,202505211235,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20250521,1235,13,1,0,0,0,0,0,15,0,0,0,0,0,0,3,202505211235,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9360270,1,20250521,1235,11,16,0,0,0,0,0,6,2,0,0,0,0,0,1,202505211235,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20250521,1235,17,6,0,0,0,0,0,13,1,0,0,0,0,0,1,202505211235,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20250521,1235,8,4,0,0,0,0,0,7,3,0,0,0,0,0,1,202505211235,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20250521,1235,7,1,0,0,0,0,0,15,4,0,0,0,0,0,1,202505211235,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20250521,1235,13,0,0,0,0,0,0,12,4,0,0,0,0,0,1,202505211235,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20250521,1235,9,4,0,0,0,0,0,10,1,0,0,0,0,0,1,202505211235,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20250521,1235,10,2,0,0,0,0,0,18,0,0,0,0,0,0,3,202505211235,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20250521,1235,21,5,0,0,0,0,0,20,5,0,0,0,0,0,3,202505211235,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20250521,1235,17,1,0,0,0,0,0,18,3,0,0,0,0,0,1,202505211235,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20250521,1235,15,5,0,0,0,0,0,13,1,0,0,0,0,0,1,202505211235,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20250521,1235,5,6,0,0,0,0,0,13,1,0,0,0,0,0,1,202505211235,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20250521,1235,7,6,0,0,0,0,0,11,1,0,0,0,0,0,1,202505211235,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20250521,1235,12,1,0,0,0,0,0,20,2,0,0,0,0,0,1,202505211235,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20250521,1235,11,7,0,0,0,0,0,13,7,0,0,0,0,0,1,202505211235,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20250521,1235,10,3,0,0,0,0,0,18,2,0,0,0,0,0,1,202505211235,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20250521,1235,6,2,0,0,0,0,0,12,3,0,0,0,0,0,1,202505211235,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20250521,1235,16,2,0,0,0,0,0,12,2,0,0,0,0,0,1,202505211235,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20250521,1235,20,3,0,0,0,0,0,11,2,0,0,0,0,0,1,202505211235,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20250521,1235,19,2,0,0,0,0,0,12,2,0,0,0,0,0,1,202505211235,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20250521,1235,6,3,0,0,0,0,0,17,2,0,0,0,0,0,3,202505211235,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20250521,1235,4,2,0,0,0,0,0,20,6,0,0,0,0,0,3,202505211235,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20250521,1235,19,2,0,0,0,0,0,15,6,0,0,0,0,0,3,202505211235,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20250521,1235,55,7,0,0,0,0,0,55,5,0,0,0,0,0,3,202505211235,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20250521,1235,138,9,0,0,0,0,0,135,11,0,0,0,0,0,3,202505211235,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20250521,1235,87,6,0,0,0,0,0,86,6,0,0,0,0,0,3,202505211235,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20250521,1235,32,0,0,0,0,0,0,31,2,0,0,0,0,0,3,202505211235,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20250521,1235,56,10,0,0,0,0,0,61,7,0,0,0,0,0,3,202505211235,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20250521,1235,83,12,0,0,0,0,0,75,1,0,0,0,0,0,3,202505211235,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20250521,1235,93,15,0,0,0,0,0,91,10,0,0,0,0,0,3,202505211235,26.1754430532393,127.706499695777,,,,,,,,,,,,
82,,2810180,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20250521,1235,47,7,0,,,,,49,7,0,,,,,3,202505211235,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.888889038954595,141.19528,,,1,,,,0,,,,,
82,,2810270,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.41445803933193,141.298913,,,1,,,,0,,,,,
82,,2810290,1,20250521,1235,25,7,0,,,,,28,3,0,,,,,3,202505211235,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250521,1235,21,8,0,,,,,23,15,0,,,,,3,202505211235,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.8547220396187,140.839178,,,1,,,,0,,,,,
82,,2810370,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.82440303807722,139.8377,,,1,,,,0,,,,,
82,,2810390,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250521,1235,8,2,0,,,,,9,1,0,,,,,3,202505211235,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.976642039020206,140.07770900000003,,,1,,,,0,,,,,
82,,2810450,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.275306039235716,140.516861,,,1,,,,0,,,,,
82,,2810470,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.317917039265446,140.578139,,,1,,,,0,,,,,
82,,2810480,1,20250521,1235,28,9,0,,,,,28,7,0,,,,,3,202505211235,40.577502039441285,140.518889,,,0,,,,0,,,,,
82,,2810490,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.711137039528154,140.580013,,,1,,,,0,,,,,
82,,2810510,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,37.931619037229716,140.126356,,,1,,,,0,,,,,
82,,2810520,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.05191103734962,140.17323,,,1,,,,0,,,,,
82,,2810530,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.207931037502526,140.318236,,,1,,,,0,,,,,
82,,2810540,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.69290503795864,140.319386,,,1,,,,0,,,,,
82,,2810550,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20250521,1235,33,5,0,,,,,38,4,0,,,,,3,202505211235,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20250521,1235,30,12,0,,,,,22,3,0,,,,,3,202505211235,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250521,1235,32,6,0,,,,,25,4,0,,,,,3,202505211235,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.63750003876089,140.300833,,,1,,,,0,,,,,
82,,2810620,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,39.67388903878944,140.152222,,,1,,,,0,,,,,
82,,2810630,1,20250521,1235,97,6,0,,,,,68,16,0,,,,,3,202505211235,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.42574103771099,140.376255,,,1,,,,0,,,,,
82,,2810960,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,40.4453010393529,141.638612,,,1,,,,0,,,,,
82,,2810980,1,20250521,1235,75,4,0,,,,,105,3,0,,,,,3,202505211235,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250521,1235,30,1,0,,,,,24,2,0,,,,,3,202505211235,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250521,1235,3,1,0,,,,,4,3,0,,,,,3,202505211235,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811080,1,20250521,1235,4,0,0,,,,,2,1,0,,,,,3,202505211235,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250521,1235,11,4,0,,,,,9,2,0,,,,,3,202505211235,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811180,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,38.49628003777725,139.970303,,,1,,,,0,,,,,
83,,3810010,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,35.23222203411103,139.112514,,,1,0,0,0,0,0,0,0,0,0
83,,3810040,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,35.26450803415279,139.182925,,,1,0,0,0,0,0,0,0,0,0
83,,3810060,1,20250521,1235,74,12,0,,,,,57,25,0,,,,,3,202505211235,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20250521,1235,89,17,0,,,,,58,11,0,,,,,3,202505211235,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20250521,1235,0,0,0,,,,,87,26,0,,,,,3,202505211235,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20250521,1235,26,1,0,,,,,29,2,0,,,,,3,202505211235,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20250521,1235,34,9,0,,,,,45,9,0,,,,,3,202505211235,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20250521,1235,23,35,0,,,,,31,30,0,,,,,3,202505211235,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20250521,1235,28,26,0,,,,,22,46,0,,,,,3,202505211235,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20250521,1235,43,50,0,,,,,40,70,0,,,,,3,202505211235,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20250521,1235,23,20,0,,,,,73,64,0,,,,,3,202505211235,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20250521,1235,53,18,0,,,,,57,21,0,,,,,3,202505211235,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20250521,1235,116,7,0,,,,,0,0,0,,,,,3,202505211235,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,35.73416286894769,139.831977693081,,,1,0,0,0,0,0,1,0,0,0
83,,3810260,1,20250521,1235,70,27,0,,,,,76,11,0,,,,,3,202505211235,35.83796603487771,139.939917,,,0,0,0,0,0,0,0,0,0,0
83,,3810280,1,20250521,1235,75,19,0,,,,,60,19,0,,,,,3,202505211235,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20250521,1235,25,14,0,,,,,45,29,0,,,,,3,202505211235,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,36.078239035171734,140.177747,,,1,,,,,,,,,
83,,3810320,1,20250521,1235,8,0,0,,,,,64,14,0,,,,,3,202505211235,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20250521,1235,0,0,0,,,,,41,17,0,,,,,3,202505211235,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20250521,1235,31,7,0,,,,,0,0,0,,,,,3,202505211235,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20250521,1235,32,8,0,,,,,56,18,0,,,,,3,202505211235,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20250521,1235,87,10,0,,,,,66,22,0,,,,,3,202505211235,35.694040942069805,139.789910543304,,,0,0,0,0,0,0,0,0,0,0
83,,3810370,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20250521,1235,107,19,0,,,,,109,32,0,,,,,3,202505211235,35.628891034617155,140.088076,,,0,0,0,0,0,0,0,0,0,0
83,,3810390,1,20250521,1235,43,12,0,,,,,69,21,0,,,,,3,202505211235,35.62349099143046,139.737976826575,,,0,0,0,0,0,0,0,0,0,0
83,,3810400,1,20250521,1235,41,2,0,,,,,39,2,0,,,,,3,202505211235,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20250521,1235,29,7,0,,,,,42,5,0,,,,,3,202505211235,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20250521,1235,37,2,0,,,,,39,5,0,,,,,3,202505211235,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20250521,1235,43,25,0,,,,,45,26,0,,,,,3,202505211235,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20250521,1235,37,20,0,,,,,29,21,0,,,,,3,202505211235,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,35.91289603497003,139.534764,,,1,,,,,,,,,
83,,3810470,1,20250521,1235,,,,,,,,31,18,0,,,,,3,202505211235,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,35.992460035067445,139.820467,,,0,0,0,0,0,1,0,0,0,0
83,,3810500,1,20250521,1235,45,17,0,,,,,41,12,0,,,,,3,202505211235,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20250521,1235,20,8,0,,,,,24,9,0,,,,,3,202505211235,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20250521,1235,71,17,0,,,,,88,20,0,,,,,3,202505211235,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20250521,1235,32,21,0,,,,,28,10,0,,,,,3,202505211235,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,36.31113903545105,139.02725,,,1,0,0,0,0,0,0,0,0,0
83,,3810600,1,20250521,1235,13,0,0,,,,,8,1,0,,,,,3,202505211235,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20250521,1235,66,36,0,,,,,,,,,,,,3,202505211235,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20250521,1235,,,,,,,,79,26,0,,,,,3,202505211235,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20250521,1235,64,23,0,,,,,76,30,0,,,,,3,202505211235,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,36.37355603552494,139.151425,,,1,,,,,,,,,
83,,3810700,1,20250521,1235,42,7,0,,,,,39,8,0,,,,,3,202505211235,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20250521,1235,32,8,0,,,,,38,6,0,,,,,3,202505211235,36.33250003547639,138.5235,,,0,0,0,0,0,0,0,0,0,0
83,,3810720,1,20250521,1235,39,11,0,,,,,31,6,0,,,,,3,202505211235,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20250521,1235,67,2,0,,,,,50,4,0,,,,,3,202505211235,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20250521,1235,60,4,0,,,,,24,2,0,,,,,3,202505211235,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20250521,1235,28,4,0,,,,,31,2,0,,,,,3,202505211235,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20250521,1235,10,4,0,,,,,12,4,0,,,,,3,202505211235,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20250521,1235,16,5,0,,,,,19,2,0,,,,,3,202505211235,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20250521,1235,26,4,0,,,,,28,8,0,,,,,3,202505211235,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20250521,1235,2,0,0,,,,,3,0,0,,,,,3,202505211235,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20250521,1235,9,2,0,,,,,12,4,0,,,,,3,202505211235,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20250521,1235,6,1,0,,,,,9,0,0,,,,,3,202505211235,36.513833035689494,138.094389,,,0,0,0,0,0,0,0,0,0,0
83,,3810821,1,20250521,1235,6,2,0,,,,,12,0,0,,,,,3,202505211235,36.52786103570584,138.096722,,,0,0,0,0,0,0,0,0,0,0
83,,3810830,1,20250521,1235,36,6,0,,,,,43,5,0,,,,,3,202505211235,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20250521,1235,7,2,0,,,,,10,1,0,,,,,3,202505211235,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20250521,1235,7,1,0,,,,,9,1,0,,,,,3,202505211235,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20250521,1235,11,4,0,,,,,12,1,0,,,,,3,202505211235,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20250521,1235,44,2,0,,,,,33,5,0,,,,,3,202505211235,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20250521,1235,36,7,0,,,,,33,5,0,,,,,3,202505211235,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20250521,1235,18,2,0,,,,,15,3,0,,,,,3,202505211235,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20250521,1235,51,4,0,,,,,70,0,0,,,,,3,202505211235,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20250521,1235,,,,,,,,,,,,,,,3,202505211235,36.648972035846036,138.193972,,,1,,,,,,,,,
